name,about,site_operating_hours,suggested_trip_duration,rating,review_count,entrance_fee,address
Intramuros,"Intramuros, ""The Walled City,"" is the oldest district in Manila. This is what remains of the fortified city, which was the seat of power during Spanish Colonial times (1521-1898).",8:00 AM - 6:00 PM,1-2 hours,4.0,3594,6369.025833333333,"Bonifacio Dr & Padre Burgos St, Manila, Luzon 1002 Philippines"
Fort Santiago,This museum and public park was built as a stone fortress at the turn of the 17th century and marked the beginning of the walled city's riverside barricades.,,1-2 hours,4.0,2105,5677.847272727272,"Intramuros, Manila, Luzon 1002 Philippines"
San Agustin Church,"This museum and courtyard gardens is one of the oldest stone churches in the country, having survived 2 fires and 7 earthquakes.",,,4.5,1577,5628.061363636363,"Gen Luna & Real Sts Intramuros, Manila, Luzon 1002 Philippines"
Rizal Park,,,1-2 hours,4.0,2082,6675.664,"Roxas Blvd, Manila, Luzon 1000 Philippines"
Manila Cathedral,"Former Philippine archbishops are buried in a crypt under the altar of this majestic cathedral, whose 1951 completion commemorated the the five versions that came before it.",,2-3 hours,4.0,1142,3647.307142857143,"Cabildo cor Beaterio Intramuros, Manila, Luzon 1002 Philippines"
National Museum,"This grand exhibit house features the country's most historic works of culture and national heritage, including the paintings of heralded Philippine artist Felix Resurreccion Hidalgo.",10:00 AM - 5:00 PM,,4.0,693,6487.716562500001,"Padre Burgos Ave Ermita, Manila, Luzon 2004 Philippines"
Museo San Agustin,,,,4.5,515,6131.304,"Calle Real del Palacio Intramuros, Manila, Luzon 1002 Philippines"
Robinsons Place Mall,,10:00 AM - 9:00 PM,1-2 hours,4.0,1022,6776.223999999999,"<div class=""biGQs _P pZUbB KxBGd""></div>"
Manila Ocean Park,"From a spectacular marine themed park, Manila Ocean Park has finally evolved into Metro's Holiday Destination where everything is all about Life and Living.An array of exciting attractions, enticing view of the bay, enriching marine life exhibits, entertaining dining and lifestyle shapes to mold into an integrated resort destination. Manila Ocean Park is proud to have a marine-themed park in the country that houses Life of the best of both under and over the sea!",9:00 AM - 8:00 PM,More than 3 hours,3.5,2235,6370.735333333333,"<div class=""biGQs _P pZUbB KxBGd""></div>"
Manila Bay,This natural harbor is an excellent place from which to view a most elegant sunset.,12:00 AM - 11:59 PM,< 1 hour,3.5,1166,5971.116,"<div class=""biGQs _P pZUbB KxBGd""></div>"
Divisoria Market,,,,4.0,431,6444.766000000001,
University of Santo Tomas,"This is the oldest university in Asia, founded in 1611, and is one of the world’s largest Roman Catholic universities based on enrollment.",,1-2 hours,4.5,280,7239.64,"Espana St Sampaloc, Manila, Luzon 1008 Philippines"
Casa Manila,This replica of a mid-19th century house showcases the opulence of the former Filipino aristocracy.,,,4.0,431,4672.6559090909095,"<div class=""biGQs _P pZUbB mtnKn KxBGd"">Central Terminal - Ermita • 10 min walk</div>"
Quiapo Church,,,,4.0,436,6164.299999999999,"Quezon Blvd, Plaza Miranda Quiapo, Manila, Luzon 1014 Philippines"
Binondo,"The ""Chinatown"" of Manila, the Binondo area offers everything from Buddhist temples to pawn shops and Chinese restaurants.",,1-2 hours,4.0,183,6452.682666666667,"<div class=""biGQs _P pZUbB KxBGd""></div>"
Paco Park,This former cemetery is now a manicured park and venue for fairs and concerts featuring local artists and musicians.,,,4.0,235,5792.7,
Binondo Church,The altar's replica of St. Peter's dome impresses visitors to this historic church.,,,4.0,201,3785.585,"<div class=""biGQs _P pZUbB mtnKn KxBGd"">Carriedo - Quiapo • 10 min walk</div>"
San Sebastian Church,,,1-2 hours,4.0,143,371.89,"Pasaje del Carmen Street Quiapo, Manila, Luzon 1004 Philippines"
Rizal Shrine,,,,4.0,286,5939.526666666668,"Santa Clara Street, Manila, Luzon 1002 Philippines"
National Museum of Natural History,,,,4.5,86,6444.766000000001,"Teodoro F. Valencia Circle, Manila, Luzon 1000 Philippines"
Malate Church,"Also known as ""Our Lady of Miraculous Medal,"" the Virgin Mary image in the Malate Church is where the Filipino have prayed in times of trouble for over four centuries.",,< 1 hour,4.0,218,,
Chinatown,,,,3.5,426,6155.401333333333,
Museo Filipino Intramuros,"Museo Filipino is a historical museum gallery in Intramuros, Manila (just behind Manila Cathedral) that gives tourists a birds-eye view (30-minute crash course) on Philippine history. Using illustrations procured from the early 19th century, pictures from the US Library of Congress, and other sources, Museo Filipino narrates Philippine history from the pre-colonial period until the present-day administration. It is a good jump off point in Intramuros because it also highlights the owners' favorite places of interest in Intramuros, such as the Memorare, the gardens, the wall, the monuments of Queen Isabella and King Philip of Spain, etc. Entrance fees (with complimentary freshly-brewed coffee): Students - P80.00 Residents - P100.00 Non-residents - P200.00",9:00 AM - 5:00 PM,< 1 hour,5.0,87,6444.766000000001,"Intramuros 423 Magallanes Street, Barangay 655 6th Floor, JS Contractor Building, Manila, Luzon 1002 Philippines"
Shangri-La Plaza,,,,4.5,87,6440.247333333334,"Corner EDSA and Shaw Boulevard Madaluyong City, Manila, Luzon 1552 Philippines"
Metropolitan Museum of Art,"In addition to the numerous touring exhibits throughout the year, two of the anchors in this museum are the priceless Gold Gallery and the ancient Pottery Gallery, with pieces dating back to 220 BC.",,,4.0,97,6444.766000000001,"<div class=""biGQs _P pZUbB KxBGd""></div>"
168 Shopping Mall,,,,4.0,148,6444.766000000001,
Cultural Center of the Philippines,,,,4.0,136,9228.467333333334,"<div class=""biGQs _P pZUbB KxBGd""></div>"
Presidential Museum and Library,"The Presidential Museum and Library is the primary office within the Office of the President responsible for preserving, managing, and promoting the history and heritage of the Philippine Presidency, and particularly of Malacanan Palace as its official seat. It is the principal historical and artistic repository in support of the institution of the Presidency and for the benefit of the Republic and the Filipino people. It exercises primary curatorial, conservation, preservation, custodial, and advisory responsibilities over structures, and facilitates the conduct of tours of designated areas within the Palace. It was created in 2004 with the implementation of Executive Order No. 366, Issued by President Gloria Macapagal-Arroyo, which merged the Presidential Museum and the Malacanang Library into one office as the Malacanang Museum. The collections of both offices were integrated and housed in Kalayaan Hall, while others were placed in off-site storage facilities.In 2010, Executive Order No. 880 Was issued, placing the Malacanang Museum under the supervision of the National Museum for museological and related policy purposes. Later on, Executive Order No. 4, Promulgated by President Benigno S. Aquino III, placed the Malacanang Museum under the supervision and control of the Presidential Communications Development and Strategic Planning Office. The issuance likewise renamed the Malacanang Museum as the Presidential Museum and Library.",,,4.5,74,7471.347999999999,"<div class=""biGQs _P pZUbB mtnKn KxBGd"">Legarda • 10 min walk</div>"
National Museum Of Anthropology,,10:00 AM - 5:00 PM,1-2 hours,4.5,66,6444.766000000001,"<div class=""biGQs _P pZUbB KxBGd""></div>"
Memorare Manila Monument,,,,4.0,114,5698.782666666666,"<div class=""biGQs _P pZUbB mtnKn KxBGd"">Central Terminal - Ermita • 10 min walk</div>"
Filipino Travel Center,,,,4.5,114,,
Binondo Church,The altar's replica of St. Peter's dome impresses visitors to this historic church.,,,4.0,201,3785.585,"<div class=""biGQs _P pZUbB mtnKn KxBGd"">Carriedo - Quiapo • 10 min walk</div>"
National Museum of Natural History,,,,4.5,86,6444.766000000001,"Teodoro F. Valencia Circle, Manila, Luzon 1000 Philippines"
Manila Ocean Park,"From a spectacular marine themed park, Manila Ocean Park has finally evolved into Metro's Holiday Destination where everything is all about Life and Living.An array of exciting attractions, enticing view of the bay, enriching marine life exhibits, entertaining dining and lifestyle shapes to mold into an integrated resort destination. Manila Ocean Park is proud to have a marine-themed park in the country that houses Life of the best of both under and over the sea!",9:00 AM - 8:00 PM,More than 3 hours,3.5,2235,6444.766000000001,"<div class=""biGQs _P pZUbB KxBGd""></div>"
San Sebastian Church,,,1-2 hours,4.0,143,371.89,"Pasaje del Carmen Street Quiapo, Manila, Luzon 1004 Philippines"
Tourist Driver Manila,,,,5.0,45,,
SM City Manila,,,,4.0,137,6579.272666666667,"<div class=""biGQs _P pZUbB KxBGd""></div>"
168 Shopping Mall,,,,4.0,148,6583.133999999999,
Silahis Arts & Artifacts,"Welcome to Silahis Center! Your best museum ambience store taking you around the Philippine archipelago through arts and crafts. Since 1966 Silahis has been dedicated to developing a deeper understanding of the multi cultural heritage of the Philippines and its people through a greater appreciation of their culture and crafts. Now in a museum atmosphere with five departments these traditional artifacts and cultural crafts are synthesized with contemporary crafts and accessories expressing our eclectic Philippine lifestyle. SILAHIS ARTS AND ARTIFACTS- Ground Floor -showing artifacts and crafts as well as folk art from all the peoples of the archipelago. CHANGRONG ANTIQUE GALLERY-Second Floor -reflecting the greatest external influence on Philippine culture and our long trading relationship with the Asian mainland; excavated porcelain, old maps, textiles, and primitive art. TRADEWINDS BOOKS - Second Floor -because we want to see ourselves among our neighbors; specializing in old and new publications on Asia, The Philippines and The Pacific, Art, culture, history, literature, travel. GALERIA DE LAS ISLAS -Showing fine arts, original prints and sculpture KAYAMANANG ASYA, INK. -Bringing to the public the very best of the Philippine art, antiques and collectibles.",10:00 AM - 7:00 PM,,4.5,86,6737.606000000001,"744 Gen. Luna Street Intramuros, Manila, Luzon 1002 Philippines"
Binondo,"The ""Chinatown"" of Manila, the Binondo area offers everything from Buddhist temples to pawn shops and Chinese restaurants.",,1-2 hours,4.0,183,6643.7775,"<div class=""biGQs _P pZUbB KxBGd""></div>"
National Museum Of Anthropology,,10:00 AM - 5:00 PM,1-2 hours,4.5,66,6254.881333333334,"<div class=""biGQs _P pZUbB KxBGd""></div>"
Memorare Manila Monument,,,,4.0,114,5698.782666666666,"<div class=""biGQs _P pZUbB mtnKn KxBGd"">Central Terminal - Ermita • 10 min walk</div>"
Chinese Cemetery,,,,4.0,144,8060.349999999999,"<div class=""biGQs _P pZUbB mtnKn KxBGd"">V.Mapa • 1 min walk</div>"
Museum of the Filipino People,,10:00 AM - 5:00 PM,,4.0,74,6293.499333333332,"<div class=""biGQs _P pZUbB KxBGd""></div>"
Metropolitan Museum of Art,"In addition to the numerous touring exhibits throughout the year, two of the anchors in this museum are the priceless Gold Gallery and the ancient Pottery Gallery, with pieces dating back to 220 BC.",,,4.0,97,7606.510666666666,"<div class=""biGQs _P pZUbB KxBGd""></div>"
Shangri-La Plaza,,,,4.5,87,6440.247333333334,"Corner EDSA and Shaw Boulevard Madaluyong City, Manila, Luzon 1552 Philippines"
Cultural Center of the Philippines,,,,4.0,136,9228.467333333334,"<div class=""biGQs _P pZUbB KxBGd""></div>"
Presidential Museum and Library,"The Presidential Museum and Library is the primary office within the Office of the President responsible for preserving, managing, and promoting the history and heritage of the Philippine Presidency, and particularly of Malacanan Palace as its official seat. It is the principal historical and artistic repository in support of the institution of the Presidency and for the benefit of the Republic and the Filipino people. It exercises primary curatorial, conservation, preservation, custodial, and advisory responsibilities over structures, and facilitates the conduct of tours of designated areas within the Palace. It was created in 2004 with the implementation of Executive Order No. 366, Issued by President Gloria Macapagal-Arroyo, which merged the Presidential Museum and the Malacanang Library into one office as the Malacanang Museum. The collections of both offices were integrated and housed in Kalayaan Hall, while others were placed in off-site storage facilities.In 2010, Executive Order No. 880 Was issued, placing the Malacanang Museum under the supervision of the National Museum for museological and related policy purposes. Later on, Executive Order No. 4, Promulgated by President Benigno S. Aquino III, placed the Malacanang Museum under the supervision and control of the Presidential Communications Development and Strategic Planning Office. The issuance likewise renamed the Malacanang Museum as the Presidential Museum and Library.",,,4.5,74,7471.347999999999,"<div class=""biGQs _P pZUbB mtnKn KxBGd"">Legarda • 10 min walk</div>"
Bahay Tsinoy,,1:00 PM - 5:00 PM,,4.0,82,6969.313999999999,"<div class=""biGQs _P pZUbB mtnKn KxBGd"">Central Terminal - Ermita • 10 min walk</div>"
"Blue Horizons Travel and Tours, Inc",,,,4.5,26,,
Chinatown,,,,3.5,426,6155.401333333333,
Tanlines Philippines,,,,4.5,52,5501.2119999999995,
Baluarte de San Diego,,8:00 AM - 5:00 PM,,4.0,59,5589.377333333333,"368 Sta. Lucia Intramuros, Manila, Luzon 1000 Philippines"
White Knight Electric Chariot Day Tours,,8:00 AM - 6:00 PM,,4.5,90,,
Museo Pambata,This children's museum has lots of interactive exhibits.,9:00 AM - 5:00 PM,1-2 hours,4.0,97,6444.766000000001,"<div class=""biGQs _P pZUbB KxBGd""></div>"
Rizal Monument,,,< 1 hour,4.0,37,6444.766000000001,"<div class=""biGQs _P pZUbB KxBGd""></div>"
Club Intramuros Golf Course,,,,4.0,65,6444.766000000001,"<div class=""biGQs _P pZUbB KxBGd""></div>"
Santa Cruz Church,,,,4.0,75,,"Plaza Santa Cruz, Manila, Luzon 2004 Philippines"
"Intramuros & Rizal, Bagumbayan Light & Sound Museum",,,,4.0,56,6444.766000000001,
Trail Adventours,,,,4.5,22,8065.410000000001,
Manila Central Post Office,,,,3.5,39,6444.766000000001,"Liwasang Bonifacio Street, Manila, Luzon 1000 Philippines"
Bahay Nakpil,,9:00 AM - 5:00 PM,,4.5,7,6444.766000000001,"<div class=""biGQs _P pZUbB mtnKn KxBGd"">Vito Cruz • 6 min walk</div>"
Father Blanco's Garden,,,,4.0,10,8147.163333333334,
San Diego Gardens,,,,4.0,12,6444.766000000001,
Philippine Presidents' Gallery,,,,3.5,30,6444.766000000001,"<div class=""biGQs _P pZUbB KxBGd""></div>"
Japanese Garden,,,,3.0,39,6444.766000000001,"Maria Orosa Street corner Padre Burgos Street, Manila, Luzon 2004 Philippines"
San Miguel Church,,,,4.0,9,,"1000 J . P. Laurel St. Corner Gen. Solano St., Manila, Luzon 2004 Philippines"
Casino Filipino Hyatt Manila,,,,3.5,24,5888.010000000001,"1588 Pedro Gil cor MH del Pilar Malate, Manila, Luzon 1004 Philippines"
Centennial Clock,,,,3.5,27,6177.645333333333,"<div class=""biGQs _P pZUbB KxBGd""></div>"
Our Lady of Montserrat Abbey,,,,5.0,6,,
Arroceros Forest Park,,,,3.5,8,7954.072666666666,
Remedios Circle,,,,3.0,49,6428.662666666667,"Remedios Circle, Manila, Luzon 2004 Philippines"
Enterprise Center,,,,3.5,23,6586.996000000001,"Ayala Avenue corner Paseo de Roxas Makati City, Manila, Luzon 6766 Philippines"
St Vincent de Paul Parish Church,,6:00 AM - 8:00 PM,1-2 hours,5.0,6,7714.641333333334,"959 San Marcelino Street, Manila, Luzon 1000 Philippines"
Plaza de Santa Isabel,,,< 1 hour,4.0,12,6814.842000000001,"<div class=""biGQs _P pZUbB KxBGd""></div>"
Quiapo Market,,,,4.0,6,6671.956,"313, 1001 Palma St, Quiapo, Manila, Luzon 1001 Philippines"
Baluartillo de San Jose,,,,4.0,12,7054.273333333332,
Ever Gotesco Mall,"As early as the 70’s, Ever Gotesco initiated the “one-stop shopping” building along the university belt at CM Recto Avenue. It houses the Gotesco Cinemas, Ever Department Store and Supermarket and various fashion and food outlets. Ever Gotesco pioneered a lot of things in the retail arena. Ever Gotesco was the first one to lump it all together in a one-stop shopping center style.The success of this concept led to the rise of four branches of Ever Gotesco Malls located at Caloocan, Commonwealth, Recto and Ortigas Extension. As a prime mover in the retail industry, focusing on the special needs of the family as a social unit, Ever continually strives to give its clientele an optimum product mix-ensuring maximum customer satisfaction. EVER GOTESCO MALLS Nestled within four of the country’s busiest business districts, Ever Gotesco Malls have always been a landmark of tradition. With millions of shoppers to cater to, a million different tastes to consider, Ever Gotesco Malls knows about giving the public what they need.Being situated in strategic locations, Ever Gotesco Malls is the anchor establishment of its famous Ever Department Stores, Ever Supermarkets and home to leading retail stores. It has traditionally upheld serving the public to its fullest extent, aggressively facing the most demanding trends in shopping and malling. It is constantly on the lookout for fresh ideas to incorporate in their marketing strategies, unwilling to find itself behind the competition but always in the middle of it all.Ever recognizes and values that the core of its shoppers are family units, hence, Ever has positioned itself to be of greatest service to them. As a prime mover of the retail industry focusing on the special needs of the family as a social unit, Ever today can truly be called the home of Great Family Shopping.",,,3.0,17,7181.713333333333,
Pasig River Ferry Service,,,< 1 hour,4.0,6,6563.825333333331,
De La Salle University,,,< 1 hour,4.5,8,7405.040666666666,"2401 Taft Avenue, Manila, Luzon 1004 Philippines"
Seri Fantasy World,,,,4.0,6,7722.3646666666655,"Floor 2nd Manila Ocean Park Behind Quirino Grandstand, Manila, Luzon 1000 Philippines"
Our Lady of Remedies Church,,,,4.5,10,,"<div class=""biGQs _P pZUbB KxBGd""></div>"
National Shrine of Saint Jude Thaddeus,,,,4.5,4,7941.830666666665,"Dr. Jose P. Laurel Sr. Street San Miguel, Manila, Luzon 1005 Philippines"
San Andres Market,,,< 1 hour,3.5,10,7340.047333333333,"<div class=""biGQs _P pZUbB KxBGd""></div>"
Fo Guang Shan Mabuhay Temple,"Buddhist Organization Founded by Ven. Master Hsiung Yun, Humanistic Buddhism Fo Guang Shan Philippines preached the Buddhist teachings",,,4.0,8,8514.034000000001,"<div class=""biGQs _P pZUbB mtnKn KxBGd"">Vito Cruz • 6 min walk</div>"
Reducto De San Pedro,,,,4.0,11,7208.089,
Relief Map of the Philippine Islands,,,< 1 hour,3.5,15,6444.766000000001,"<div class=""biGQs _P pZUbB mtnKn KxBGd"">Tayuman • 3 min walk</div>"
Bonsai Library and Museum,,,,4.5,4,6810.980666666666,
Seng Guan Temple,,,,5.0,2,6915.249333333332,"Narra Street Tondo, Manila, Luzon 1012 Philippines"
Aduana,,,,3.5,20,7587.202,
Plaza Espana,,,,3.5,15,6444.766000000001,"<div class=""biGQs _P pZUbB mtnKn KxBGd"">Central Terminal - Ermita • 6 min walk</div>"
Rizal Memorial Sports Complex,,,,3.5,10,,"Adriatico Street Malate, Manila, Luzon 1004 Philippines"
Our Lady of Guidance,,6:00 AM - 9:00 PM,1-2 hours,4.5,5,6444.766000000001,
Pasig River,,,,2.5,82,6447.705806451614,"<div class=""biGQs _P pZUbB mtnKn KxBGd"">Central Terminal - Ermita • 8 min walk</div>"
Ultra Philippines Sport Complex,,,,4.5,4,6698.9879999999985,
Almacenes Curtain Wall,,,,4.0,6,6698.988,
Fort San Antonio Abad,,,< 1 hour,4.0,5,7081.306,"<div class=""biGQs _P pZUbB KxBGd""></div>"
Pistang Pilipino,,,,5.0,1,6139.027333333333,
Chinatown Museum,"The Chinatown Museum is a community space that aims to share a visual story of Binondo as one of the oldest Chinatowns in the whole world. Each gallery focuses on various influences that have shaped the cultural, social, and economic threads that have formed Binondo, as we know of it today.",11:00 AM - 6:00 PM,1-2 hours,4.5,2,6950.004666666665,"Reina Regente Street 4/F Building A, Lucky Chinatown, Manila, Luzon 1006 Philippines"
Saint Andrew's Cathedral,,,< 1 hour,4.5,4,6444.766000000001,"448 Quirino Avenue Parañaque, 1700 Metro Manila, Manila, Luzon 1007 Philippines"
Fountain at Okada,,,,4.0,3,7278.258000000001,
Sto. Nino de Tondo Church,,,< 1 hour,3.5,4,7610.372666666667,"Chacon St., Tondo Plaza Leon, Manila, Luzon 1000 Philippines"
Divisoria Mall,,,,3.5,3,6444.766000000001,"540 Commercio, Manila, Luzon 1010 Philippines"
Statue of the Sentinel of Freedom,,,,4.0,2,6023.173333333333,"Teodoro F. Valencia Circle, Manila, Luzon 1000 Philippines"
